Prolific ID,original_answer
673b8993c243fa99a23d6987,Vista Therapeutics (VSTA)
67f22d9adc313d0ce5eafff4,Vista Therapeutics (VSTA)
651ac182f385dba7e1cc269a,Vista Therapeutics (VSTA)
67e6e99634be5e57bbd2553f,Vista Therapeutics (VSTA)
666b44ed662a3864dc13b118,Vista Therapeutics (VSTA)
5e909d6c5321c13abee11725,Vista Therapeutics (VSTA)
6537daf5f37c314e287c7895,Vista Therapeutics (VSTA)
5fc7e4142a10490c47936a64,Vista Therapeutics (VSTA)
665373b194f39f872c58550c,Vista Therapeutics (VSTA)
6685633b50fdf89801428491,Vista Therapeutics (VSTA)
66ffccf2a0cfa2c3ea74d26b,Vista Therapeutics (VSTA)
66e06d52d2a4d65246a8e1e5,Vista Therapeutics (VSTA)
67fffee26ec983c07f3a2abd,Vista Therapeutics (VSTA)
60f1019654f6a6ba79823b19,Vista Therapeutics (VSTA)
5d45c2d1da9cb60015aa4312,Vista Therapeutics (VSTA)
605e9cc770aa6d1947d02bfa,Vista Therapeutics (VSTA)
62ad02acebe626b61f16d620,Vista Therapeutics (VSTA)
5bcda2ee6fd72000014996e4,Vista Therapeutics (VSTA)
604b6aea586d035690aa609f,Vista Therapeutics (VSTA)
5e6d248009ea530009252275,Vista Therapeutics (VSTA)
5ff17d1bbbdf7f5b35a0b334,Vista Therapeutics (VSTA)
5c180a3ac59c17000167491e,Vista Therapeutics (VSTA)
6562177a48308eebbb6359ea,Vista Therapeutics (VSTA)
626972db4c15f7a530c6df4d,Vista Therapeutics (VSTA)
681483783a042ecec50bfb17,Vista Therapeutics (VSTA)
C1K6X5BB66e2f5bef170bd66,Vista Therapeutics (VSTA)
63ea4d64095b3286433ed52e,Vista Therapeutics (VSTA)
61085504b0951e096d81185c,Vista Therapeutics (VSTA)
5dde618798981ddcc8e552e2,Vista Therapeutics (VSTA)
62fb7e29586929061efccda2,Vista Therapeutics (VSTA)
654650713282e9e8d26d0b86,Vista Therapeutics (VSTA)
6310c063bd0cce86b0289d20,Vista Therapeutics (VSTA)
5d440b524d4b4a001679bdf5,Vista Therapeutics (VSTA)
5e54309f0a98c705f68ae8a8,Vista Therapeutics (VSTA)
6073e0d481953bbd2cd61145,Vista Therapeutics (VSTA)
6120cea050e9bce18a162223,Vista Therapeutics (VSTA)
645920abcee1cd09e70057cd,Vista Therapeutics (VSTA)
6717f2190ab1f9b7994d8266,Vista Therapeutics (VSTA)
661e625fafb8104a490bce51,Vista Therapeutics (VSTA)
5ba0181462e04c0001f76d2b,Vista Therapeutics (VSTA)
5a9998a14eecca0001dd791e,Vista Therapeutics (VSTA)
67d02a4df7aeafae41e77e9b,Vista Therapeutics (VSTA)
66f6dfde93de2c0d7eaf463f,Vista Therapeutics (VSTA)
6526e6db8f0e2069023a4ba4,Vista Therapeutics (VSTA)
67dd5e5f7a961e34ff8b116c,Vista Therapeutics (VSTA)
66464354449c2d4c2de11537,Vista Therapeutics (VSTA)
650708cb2c0e95bedcffc923,Vista Therapeutics (VSTA)
5bfd667f1fe1e50001406d4c,Vista Therapeutics (VSTA)
67607e34fb2abbf20ec24851,Vista Therapeutics (VSTA)
67d088ccec81d322ccede723,Vista Therapeutics (VSTA)
67da6cb5faae2bb29a934c76,Vista Therapeutics (VSTA)
666d914c8a386185e18db071,Vista Therapeutics (VSTA)
5755c957eb80c4000741a9ce,Vista Therapeutics (VSTA)
610a45b7ee955eab34220bce,Vista Therapeutics (VSTA)
6266e277eeff2c06dec3116a,Vista Therapeutics (VSTA)
59cff8eed227970001199862,Vista Therapeutics (VSTA)
6681a6064361475b2acf7793,Vista Therapeutics (VSTA)
66d9fc2d2b46f520118ea65f,Vista Therapeutics (VSTA)
60719f4b18e2b30c9e5a562d,Vista Therapeutics (VSTA)
67bdf5a74b3f256db8907428,Vista Therapeutics (VSTA)
64287b2deed56861af146830,Vista Therapeutics (VSTA)
5f11e883afd70a0d94572e6a,Vista Therapeutics (VSTA)
664a6d5a65f30b00d2685804,Vista Therapeutics (VSTA)
67e48fe0292eb135e6a513d8,Vista Therapeutics (VSTA)
6641220f4193c77a18d63a8e,Vista Therapeutics (VSTA)
67695eac6aa9f52a7b20b47c,Vista Therapeutics (VSTA)
669627dafd0c7bf244e386d3,Vista Therapeutics (VSTA)
668177e0951600598b5422df,Vista Therapeutics (VSTA)
668a08bcc623b9b9500b85c8,Vista Therapeutics (VSTA)
5ecf9b46617a9b3dd56b3fe3,Vista Therapeutics (VSTA)
5cb67a7ab73e8a001507fae5,Vista Therapeutics (VSTA)
60c4e1091b936c7b812e5af4,Vista Therapeutics (VSTA)
5ca0de7d8001d50018c69031,Vista Therapeutics (VSTA)
67f1cc26973bd7f41512c209,Vista Therapeutics (VSTA)
67e9746f70f9c5bd07f49c26,Vista Therapeutics (VSTA)
6156fef09d1ab07148870099,Vista Therapeutics (VSTA)
5bbc3d95f1f9ba000141d855,Vista Therapeutics (VSTA)
640239e99e1aca6cf18a2b87,Vista Therapeutics (VSTA)
66d9f8b25ab58922e89d53b2,Vista Therapeutics (VSTA)
67d47bef1b8777e754726be0,Vista Therapeutics (VSTA)
6743f87f4c502222ee322464,Vista Therapeutics (VSTA)
6110f4896dea29a375c227a8,Vista Therapeutics (VSTA)
5c2dae2110677f0001dd1137,Vista Therapeutics (VSTA)
65de3f6558e2556c9250e39e,Vista Therapeutics (VSTA)
66f40dce48a4f21967502867,Vista Therapeutics (VSTA)
6426cfe964863ee2ff26642f,Vista Therapeutics (VSTA)
660d9c69e00c5f367a748669,Vista Therapeutics (VSTA)
5b2b83b10ec82d0001d29549,Vista Therapeutics (VSTA)
63d8966cb1c8fda2f6006864,Vista Therapeutics (VSTA)
63e51cf7b6d21fa5fc4e82cd,Vista Therapeutics (VSTA)
5ed917ec0318c6466f50a0a6,Vista Therapeutics (VSTA)
6713eeea64ca1fb59cbcbce4,Vista Therapeutics (VSTA)
5f6660dbdd831c230e132024,Vista Therapeutics (VSTA)
57f9238bc786ac00011ebc72,Vista Therapeutics (VSTA)
676ca3da9773676ad989ef10,Vista Therapeutics (VSTA)
663a245615539171d9a3611a,Vista Therapeutics (VSTA)
64fdfa6fcc38ff0fd0b0f2a3,Vista Therapeutics (VSTA)
6229f1c215b1b83f71da3b71,Vista Therapeutics (VSTA)
6544fed196a4a783c9887d59,Vista Therapeutics (VSTA)
6791a8549ed23cc3997dd33a,Vista Therapeutics (VSTA)
62e2deadd18974300540f870,Vista Therapeutics (VSTA)
5f9556e826384e3aaa4f0f01,Vista Therapeutics (VSTA)
678ffaadd2a9bbb0e63dd117,Vista Therapeutics (VSTA)
66ddd34dd909724fe8747ae7,Vista Therapeutics (VSTA)
66e484aa361904c9801c6837,Vista Therapeutics (VSTA)
6320815455d02d8d3d1f9378,Vista Therapeutics (VSTA)
676ea730813dcfed6dd4dfb1,Vista Therapeutics (VSTA)
56fa7c2e51c6bf000ccb2954,Vista Therapeutics (VSTA)
5838861383a1cc0001f3f258,Vista Therapeutics (VSTA)
6672f795fac6ecd66d7b987f,Vista Therapeutics (VSTA)
58bfee7de5869400018f5e9e,Vista Therapeutics (VSTA)
5de3c83c2033793be6591e53,Vista Therapeutics (VSTA)
598e325033481c000164d2aa,Vista Therapeutics (VSTA)
673cc5ebc28f32153129c76e,Vista Therapeutics (VSTA)
66d522932bd461aff3f626fe,Vista Therapeutics (VSTA)
66e8c6e99be9621d5b1ed1fa,Vista Therapeutics (VSTA)
55900dcffdf99b3f7aada3f5,Vista Therapeutics (VSTA)
654e54e810b0368c6d32e070,Vista Therapeutics (VSTA)
67294473dbb580a0ca93f60f,Vista Therapeutics (VSTA)
67311b436baff30462230061,Vista Therapeutics (VSTA)
5e3c595d955ce604ac669fcb,Vista Therapeutics (VSTA)
61004f4069555d737ceab14c,Vista Therapeutics (VSTA)
64f0a3c4e69e78265f5872e7,Vista Therapeutics (VSTA)
61015f63f9a351d3171a0f98,Vista Therapeutics (VSTA)
67731006e7899dc216d59b95,Vista Therapeutics (VSTA)
62fce494b16fcf89dca570bf,Vista Therapeutics (VSTA)
6658e7b76712e30718aaadf9,Vista Therapeutics (VSTA)
681d505eef658dff09a4d3a5,Vista Therapeutics (VSTA)
67765cb5eae26d06c3116c3a,Vista Therapeutics (VSTA)
66f87be972880bb2ac647855,Vista Therapeutics (VSTA)
644fdc8d0d748ff99020fcae,Vista Therapeutics (VSTA)
5d6d32ead222ba001553e7bd,Vista Therapeutics (VSTA)
663139cbb8723d403f4e7fc8,Vista Therapeutics (VSTA)
6676ddf4aeae188a30f824f5,Vista Therapeutics (VSTA)
63d13c9a4c0601c55747e64c,Vista Therapeutics (VSTA)
61fa9112d42cb19beec492b5,Vista Therapeutics (VSTA)
66eaabba0ec554b24c678bdb,Vista Therapeutics (VSTA)
6670886ad4ccb4bd7531af48,Vista Therapeutics (VSTA)
68890c7b68f8af6fefc86f22,Vista Therapeutics (VSTA)
6658c8119af9537eefdfbde5,Vista Therapeutics (VSTA)
6716c6700f376dc7f534af9d,Vista Therapeutics (VSTA)
67f72474746fa86c43e2829b,Vista Therapeutics (VSTA)
5c5b38d5cca9e000010a07c4,Vista Therapeutics (VSTA)
671500b20d2459e3859f2273,Vista Therapeutics (VSTA)
5ecd61476e04500905a6eed2,Vista Therapeutics (VSTA)
6400d8e645e80091a53f9b21,Vista Therapeutics (VSTA)
67e3ed3bc1b5fefa80a4cfa3,Vista Therapeutics (VSTA)
5e6af189bdaa1a0b355f63ae,Vista Therapeutics (VSTA)
5c01bf7d4c14cf00019ce2a4,Vista Therapeutics (VSTA)
67387b300487eed5ec3fa8a1,Vista Therapeutics (VSTA)
5e38e49a8445881060c60eaf,Vista Therapeutics (VSTA)
5cb9ca6814b3cb0017e4f7dd,Vista Therapeutics (VSTA)
66364f7e853a9e70d8509fc7,Vista Therapeutics (VSTA)
63d5115ddc01107ef6d6c988,Vista Therapeutics (VSTA)
680dcb74ab0a3a21ef2d6d89,Vista Therapeutics (VSTA)
67c60b46b619cad09b65ab51,Vista Therapeutics (VSTA)
5e7acbd0373d5e0c087a112c,Vista Therapeutics (VSTA)
586bd8faa205a90001e7e8ac,Vista Therapeutics (VSTA)
674f6a744eedf9ef2c60fa48,Vista Therapeutics (VSTA)
5938e042e9b44100013ae891,Vista Therapeutics (VSTA)
5d316c4442c2170018e10574,Vista Therapeutics (VSTA)
67acbb030811018b016dcaf7,Vista Therapeutics (VSTA)
6824f3d557a9425aca0d7df9,Vista Therapeutics (VSTA)
637ea165e071484955b325f7,Vista Therapeutics (VSTA)
6773d9880060f6cfd67eca9b,Vista Therapeutics (VSTA)
594a4063f15f310001f8898c,Vista Therapeutics (VSTA)
5a93e14b89de8200013ebd26,Vista Therapeutics (VSTA)
67a908afd56a6f9e4bf0d17d,Vista Therapeutics (VSTA)
5d02a158c8a372001abf3b30,Vista Therapeutics (VSTA)
6716d322b863fdf712ac02c8,Vista Therapeutics (VSTA)
5c8cfc3772503f0001e9c965,Vista Therapeutics (VSTA)
5e50ecfc5bac4311db8b381b,Vista Therapeutics (VSTA)
5f1dfd940aeb060d8eb3cf55,Vista Therapeutics (VSTA)
66c74964469a7c10a71e2c67,Vista Therapeutics (VSTA)
67d80b3db0cac8b1bd982fb2,Vista Therapeutics (VSTA)
668ea786110e37a5831793c3,Vista Therapeutics (VSTA)
663791040de5898120ca93cd,Vista Therapeutics (VSTA)
66855395948d6d88d5a55521,Vista Therapeutics (VSTA)
60d8f55069aaf39b7c14ad19,Vista Therapeutics (VSTA)
6789723fb1024905ead72eef,Vista Therapeutics (VSTA)
660fd68733720d48af43d1b3,Vista Therapeutics (VSTA)
66d8761a8e54f9f070947add,Vista Therapeutics (VSTA)
6659fa0eb4d2041c2fe81f61,Vista Therapeutics (VSTA)
5f82567f1e720a3842580d23,Vista Therapeutics (VSTA)
609551c1ade88f8463666fb8,Vista Therapeutics (VSTA)
6792b1e3e08ffea42164f5bb,Vista Therapeutics (VSTA)
564e93659b124900127eb55b,Vista Therapeutics (VSTA)
5db21a3cad248e000dae8bc2,Vista Therapeutics (VSTA)
63ea5f39871e9fdef021a53d,Vista Therapeutics (VSTA)
5c4d1a6c9ce35100019dbc88,Vista Therapeutics (VSTA)
6792aeb9e5343cec82d86c19,Vista Therapeutics (VSTA)
6413bee5234ad46e9fc4ba75,Vista Therapeutics (VSTA)
63e548215b42b3f3aa069dc2,Vista Therapeutics (VSTA)
644c061ce861c17549323c00,Vista Therapeutics (VSTA)
62d90e828279a1f54b9c0a0e,Vista Therapeutics (VSTA)
55b8113efdf99b4633359b7b,Vista Therapeutics (VSTA)
66a44ebdc7952eff6a20a022,Vista Therapeutics (VSTA)
5aa15fe0dbdb470001ef285c,Vista Therapeutics (VSTA)
67291fecd7b792dbe483dc89,Vista Therapeutics (VSTA)
65c3aff75931487d511e5a1b,Vista Therapeutics (VSTA)
5bf0b1ecaf38d100016bd609,Vista Therapeutics (VSTA)
60087afa0a5c054c002eaf0e,Vista Therapeutics (VSTA)
55d51a6b8ce09000127d4821,Vista Therapeutics (VSTA)
66700a48a3b3f15603aef0ad,Vista Therapeutics (VSTA)
67dd7c19a47e66a478a74a6b,Vista Therapeutics (VSTA)
666db5a67ea03007602517bf,Vista Therapeutics (VSTA)
67838c00a0e049fdf173f9bd,Vista Therapeutics (VSTA)
67b1e771274d3a16c4e32358,Vista Therapeutics (VSTA)
614de785b8b89e4aba599f03,Vista Therapeutics (VSTA)
665722639f7a09a8815bf198,Vista Therapeutics (VSTA)
6717a695635ae7f7518a1ad4,Vista Therapeutics (VSTA)
57b248d52075e2000113ba3d,Vista Therapeutics (VSTA)
5ecae23b40dae00008174c32,Vista Therapeutics (VSTA)
5fff2877a99bcb65a14a223c,Vista Therapeutics (VSTA)
5ecdccc7967c2c15a39aa395,Vista Therapeutics (VSTA)
667eb020a3f04ab26214dcd4,Vista Therapeutics (VSTA)
602b4302c8f632275e471f94,Vista Therapeutics (VSTA)
6604b10d7328536e5d9bb9db,Vista Therapeutics (VSTA)
671860c903af514aabbacdc0,Vista Therapeutics (VSTA)
67ead68cde953c130a670193,Vista Therapeutics (VSTA)
66143ba33578fb4a58260883,Vista Therapeutics (VSTA)
57c725d89a5f4f0001f661bd,Vista Therapeutics (VSTA)
65537e14439274fe5036b4d2,Vista Therapeutics (VSTA)
66caec76f2a174deb1bd914a,Vista Therapeutics (VSTA)
6658b357347b527af5f3bab1,Vista Therapeutics (VSTA)
669a7e61868ddc1841ad1809,Vista Therapeutics (VSTA)
677e1c29e5bc70ca31fa88ec,Vista Therapeutics (VSTA)
665c89bfc048d14185cac307,Vista Therapeutics (VSTA)
681106ac93d01f1615c6f003,Vista Therapeutics (VSTA)
665490d75b3bbb3e8317b417,Vista Therapeutics (VSTA)
67cde0189e68d047d04ca919,Vista Therapeutics (VSTA)
67e58fdd13f4a6a894472087,Vista Therapeutics (VSTA)
63e5dea962e51a42174210da,Vista Therapeutics (VSTA)
67e478cd1e606cd162f6f60e,Vista Therapeutics (VSTA)
67ddcb3dcbef21677c5cd3c3,Vista Therapeutics (VSTA)
676aa3d5f636e61eea483766,Vista Therapeutics (VSTA)
677ac5abfeff92f43b1755ba,Vista Therapeutics (VSTA)
5eb2cd389686d8067b6b090f,Vista Therapeutics (VSTA)
602c0fc2eff74b4748e9b41e,Vista Therapeutics (VSTA)
6734ab83047e85e2f8795acb,Vista Therapeutics (VSTA)
67d41689101f0de506a83a86,Vista Therapeutics (VSTA)
5f3ec93efbd299158253f283,Vista Therapeutics (VSTA)
5fb4f7b816ba5b1868ac6bd2,Vista Therapeutics (VSTA)
605e491b152b38b079a9ca7c,Vista Therapeutics (VSTA)
5c4a061161db8c00015e4fb0,Vista Therapeutics (VSTA)
5c7d8eae92edb30015dc05b4,Vista Therapeutics (VSTA)
6297d4ad03a1830f21d22cb1,Vista Therapeutics (VSTA)
67f1f1d53b5c101545b04cfc,Vista Therapeutics (VSTA)
5d4c217a97d8a600013b46cf,Vista Therapeutics (VSTA)
5a5c871aac5624000153f89e,Vista Therapeutics (VSTA)
660462af12d1deceebf52ed3,Vista Therapeutics (VSTA)
65f6d8993df9f5cc02ff0a38,Vista Therapeutics (VSTA)
67c03df83a4809152545cabd,Vista Therapeutics (VSTA)
6659765ecde078606ca6c11f,Vista Therapeutics (VSTA)
6777c7237e71bcea676eefb3,Vista Therapeutics (VSTA)
6658d84e36a39b239367aed9,Vista Therapeutics (VSTA)
60e9fd8a2f52070be49cf317,Vista Therapeutics (VSTA)
55c495d2fdf99b2d6cabb691,Vista Therapeutics (VSTA)
6601954213db12a8bae9b1e5,Vista Therapeutics (VSTA)
67d981d96654700291d406af,Vista Therapeutics (VSTA)
668568bb50fdf898014285b7,Vista Therapeutics (VSTA)
67fcacde90e769636fa95799,Vista Therapeutics (VSTA)
6277fb597942c07d74b16b98,Vista Therapeutics (VSTA)
67dad66fd659797310deb87f,Vista Therapeutics (VSTA)
5b1487d330d562000155f1c7,Vista Therapeutics (VSTA)
6821df863ec125fe3dc712ea,Vista Therapeutics (VSTA)
5e7027c5a2522d000bddb8f3,Vista Therapeutics (VSTA)
62dbcc6f4bb8a5fd4c24da09,Vista Therapeutics (VSTA)
6679ea8e58ac232272ced163,Vista Therapeutics (VSTA)
614662c1c31697525616534f,Vista Therapeutics (VSTA)
6814d6f64f03d35e2993943c,Vista Therapeutics (VSTA)
5ba4da6f03692b00019adae6,Vista Therapeutics (VSTA)
62b35d7693a267af341a1822,Vista Therapeutics (VSTA)
65245fdcf8a622a72246d0de,Vista Therapeutics (VSTA)
6576b747aec8c6cba6ef5419,Vista Therapeutics (VSTA)
63d151216ce873774fc3ad58,Vista Therapeutics (VSTA)
5fea2970cbe0699d90756fd7,Vista Therapeutics (VSTA)
6773dbc6ef23107f61c70eda,Vista Therapeutics (VSTA)
6579c89d57f35b2be923175a,Vista Therapeutics (VSTA)
5ade0203066c510001d42abf,Vista Therapeutics (VSTA)
661849a65cba8b07213ca8e0,Vista Therapeutics (VSTA)
55eb3fea748092000daa9b25,Vista Therapeutics (VSTA)
62951acd624dba0f4429d988,Vista Therapeutics (VSTA)
661403131cecbe255b64ca6f,Vista Therapeutics (VSTA)
5b64de377b7f8600011305fa,Vista Therapeutics (VSTA)
607dc630d2d30aa7e8699c23,Vista Therapeutics (VSTA)
6081474510faf8072e5d7072,Vista Therapeutics (VSTA)
67cfeddb9f4b04d789ca82bd,Vista Therapeutics (VSTA)
5ec705b09b469614f8418b27,Vista Therapeutics (VSTA)
5fa17ddeabc188288bde81c8,Vista Therapeutics (VSTA)
62a889993e01c9e01ee7066e,Vista Therapeutics (VSTA)
66821bd8c0252a33b4c4390f,Vista Therapeutics (VSTA)
67f1f5ae37225c87ef8af243,Vista Therapeutics (VSTA)
6664a43c74f29b3d9ff0259d,Vista Therapeutics (VSTA)
5d5dd0b30f64720001a43f68,Vista Therapeutics (VSTA)
6071e7e8f858a84483519a0c,Vista Therapeutics (VSTA)
6584587e3b2eb3fdd8a3ebcf,Vista Therapeutics (VSTA)
6670691eabe166aeded6a5bf,Vista Therapeutics (VSTA)
5ec1f4ed6c4e27000a54d7d2,Vista Therapeutics (VSTA)
5fd2c2c727a4dc0da4da81f1,Vista Therapeutics (VSTA)
60d11f2e1a4755b309e536d7,Vista Therapeutics (VSTA)
5c6088630112a60001a2b1e7,Vista Therapeutics (VSTA)
666779d839f2782d6d31f7d3,Vista Therapeutics (VSTA)
643db5baa695a720a1bbdb4f,Hamilton Sterling Group (HSG)
6773a4f19e0b5c2d84f6a913,Vista Therapeutics (VSTA)
