StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q9,Q1,Q4,FL_9_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Please enter your Prolific ID,"Based on your own impression of the reports, how likely is it that the text you just read was AI-generated (rather than human-written)?",What aspects of the text influenced your rating? Please share your perspectives.,FL_9 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""FL_9_DO""}"
2025-08-09 16:52:57,2025-08-09 16:57:12,IP Address,100,255,True,2025-08-09 16:57:12,R_5qeYZ93Gklwcb13,anonymous,EN,666f2488909bc0331b8563e6,Somewhat likely human-written,It just didn't read like AI. There were not a lot of dashes. The language seemed to flow well.,Med_ai
2025-08-09 16:54:28,2025-08-09 16:57:22,IP Address,100,173,True,2025-08-09 16:57:22,R_5HQAQLKNOTJm1hL,anonymous,EN,638371bc3a1d7da12422ea22,Equally likely human-written or AI-generated,I do not know so I went with it could be human or AI,HR_human
2025-08-09 16:53:02,2025-08-09 16:57:39,IP Address,100,276,True,2025-08-09 16:57:39,R_5iCS4nz5V44pTgt,anonymous,EN,607668ac450fc6e3025a131d,Very likely human-written,"The report is written in a highly structured way. It contains well-explained market context and financial comparisons, which are consistent with human-authored analyst reports.",Med_ai
2025-08-09 16:55:06,2025-08-09 16:57:39,IP Address,100,152,True,2025-08-09 16:57:39,R_54ZBKHo834w4WmR,anonymous,EN,66323f16b05df4403391861c,Very likely AI-generated,The way it was worded and the language used made me think AI.,Med_human
2025-08-09 16:53:03,2025-08-09 16:57:40,IP Address,100,277,True,2025-08-09 16:57:41,R_5I5hnVowjI06S4X,anonymous,EN,5ba292385301b80001c71ba2,Very likely AI-generated,It seems very fact based and neutral with these companies information which makes me think it is AI written.,HR_ai
2025-08-09 16:56:43,2025-08-09 16:57:41,IP Address,100,58,True,2025-08-09 16:57:41,R_7S6LMgIbOma7KWG,anonymous,EN,60f1ced4225e6a8c261a9b13,Somewhat likely AI-generated,"The verbiage. It seems too conversational for a economic advisement. ",HR_ai
2025-08-09 16:56:14,2025-08-09 16:59:53,IP Address,100,219,True,2025-08-09 16:59:54,R_7xDKcJUvUvCS5TH,anonymous,EN,631c8e97db06f601f81bd82f,Equally likely human-written or AI-generated,"I feel like this was most likely a human writing because it is professional. I did not see any parts that made me doubt it is, although the level of details makes me feel like AI was also included in this process. There are lots of financial statements like this that often are written by humans, but I do presume some AI aspects are associated with the style and format.",HR_human
2025-08-09 16:57:33,2025-08-09 17:00:19,IP Address,100,166,True,2025-08-09 17:00:19,R_37JASLQVwwlyKYa,anonymous,EN,5e1414d158a5c7a5a1d99be3,Very likely AI-generated,The way it is heavily wordy.,Med_human
2025-08-09 16:59:36,2025-08-09 17:00:41,IP Address,100,64,True,2025-08-09 17:00:41,R_5USPD56fsPVCPCh,anonymous,EN,5d851419d126db0001cf0396,Definitely AI-generated,"It felt overly structured and dry. ",HR_ai
2025-08-09 16:57:13,2025-08-09 17:01:16,IP Address,100,243,True,2025-08-09 17:01:16,R_7kRk7xsyJgqyFHZ,anonymous,EN,613e157ccd6af6049001ce25,Very likely AI-generated,The vocabulary and the very formal writing style with an excessive amount of details that make it almost not friendly.,Med_human
2025-08-09 16:56:13,2025-08-09 17:01:35,IP Address,100,322,True,2025-08-09 17:01:36,R_5VQVKiA25qmt54d,anonymous,EN,6602b510685c4e9b76676c36,Very likely AI-generated,"sentence structure, many ""ings,"" some awkward phrases, though not 100% sure it's all AI",Med_ai
2025-08-09 16:55:15,2025-08-09 17:01:40,IP Address,100,384,True,2025-08-09 17:01:40,R_3L0wLuzDL5P7jvo,anonymous,EN,6765fa580322ba6603282f81,Somewhat likely human-written,The entire report did not seem worded like AI systems tend to write.  It seemed more human.,Med_human
2025-08-09 16:59:42,2025-08-09 17:02:55,IP Address,100,192,True,2025-08-09 17:02:56,R_5Cp8k7lCJTGd4tX,anonymous,EN,67018afb7f8bf0bc66daf520,Somewhat likely AI-generated,"The content is very lengthy and very technical, it would make sense that the content would be AI generated with human based inputs. ",HR_human
2025-08-09 17:02:55,2025-08-09 17:04:04,IP Address,100,68,True,2025-08-09 17:04:05,R_7WPXjPs4Q2o6xB7,anonymous,EN,66ecae7c719f9db1fdc9c708,Very likely human-written,It read quite natural to me with no glaring AI patterns,Med_human
2025-08-09 16:55:48,2025-08-09 17:04:05,IP Address,100,496,True,2025-08-09 17:04:05,R_6HpBbU6Tt0CI33b,anonymous,EN,65c10fc4bfa12f9fbcfda656,Somewhat likely human-written,The text is easy to read and very well detailed. All the analyses are presented in a chronological order.,Med_ai
2025-08-09 17:01:49,2025-08-09 17:04:05,IP Address,100,135,True,2025-08-09 17:04:05,R_3gRXBVrvu8FWoVZ,anonymous,EN,6758947c0ae39461d9fc6987,Equally likely human-written or AI-generated,The report was full of facts where it seemed AI generated but there were other features of human influence.,HR_human
2025-08-09 17:01:26,2025-08-09 17:04:42,IP Address,100,196,True,2025-08-09 17:04:43,R_7ogQieO6YBT3E9b,anonymous,EN,67639cb846231603c8e979cd,Somewhat likely AI-generated,"The text was very dry and impersonal, which I would expect in financial news, but there also seemed to be a bias toward EyePoint that I didn't quite understand, given the factors that I saw.",Med_ai
2025-08-09 16:59:15,2025-08-09 17:06:28,IP Address,100,433,True,2025-08-09 17:06:28,R_7igIf0kNm1kOoah,anonymous,EN,606e8e8337c79e219214af3b,Very likely AI-generated,"There wasn't as much opinion to it and it was more data driven. When a person makes a financial comment, they add more feelings and opinions.",HR_human
2025-08-09 17:05:00,2025-08-09 17:06:35,IP Address,100,95,True,2025-08-09 17:06:36,R_3CVLBqNMMNU4VBy,anonymous,EN,678850e350af39b7032dd102,Equally likely human-written or AI-generated,"Some long AI-like sentences and unusal words, but I really couldn't tell to be honest.",Med_ai
2025-08-09 17:06:50,2025-08-09 17:08:51,IP Address,100,121,True,2025-08-09 17:08:51,R_6kgClCNvUyvfFBz,anonymous,EN,672da8c47dddf2de17d21700,Equally likely human-written or AI-generated,I would d guess it is either a professional (human) writer or one of the more advanced/recent LLMs trained to write in this way.,Med_ai
2025-08-09 17:02:55,2025-08-09 17:10:49,IP Address,100,474,True,2025-08-09 17:10:50,R_6r3c6304zpAfnPS,anonymous,EN,66077f409f9052bc169c56de,Very likely human-written,"The sentence structure seems thorough, but not overly complex. There aren't a lot of unnecessary details, which is a mistake that AI tends to make. The findings appear to be genuine from the reporter.",Med_human
2025-08-09 17:05:20,2025-08-09 17:11:22,IP Address,100,361,True,2025-08-09 17:11:22,R_7rfUvCgp9bhezx7,anonymous,EN,675cf75e3c237ff931f4a43e,Somewhat likely human-written,The writing style was fairly natural and the reasoning was on par.,HR_ai
2025-08-09 17:09:51,2025-08-09 17:12:10,IP Address,100,139,True,2025-08-09 17:12:10,R_5frFvuwrtVoGVoQ,anonymous,EN,6761ccebb4be05b026280652,Equally likely human-written or AI-generated,There were no clear AI signs that I usually look for and notice (not many em dashes and words like 'delve' and 'intricate').,HR_ai
2025-08-09 17:09:18,2025-08-09 17:14:01,IP Address,100,283,True,2025-08-09 17:14:02,R_5MIxbMCDDlOnCkp,anonymous,EN,66d1fdd400acfdbc181f41e0,Equally likely human-written or AI-generated,"It was mostly analysis driven without any emotion involved. there were no ""mitigating"" biased based opinions about the various fields.",HR_human
2025-08-09 17:14:58,2025-08-09 17:17:13,IP Address,100,134,True,2025-08-09 17:17:13,R_6spOP0sQ12a4Aii,anonymous,EN,5faefcc22be93b11829e84df,Somewhat likely AI-generated,The structure is consistent and polished but lacks the imperfection of human writing.,HR_human
2025-08-09 17:14:56,2025-08-09 17:17:33,IP Address,100,156,True,2025-08-09 17:17:33,R_5qdrSRrfwrMRt5X,anonymous,EN,667202328ae5a13b88528a04,Somewhat likely human-written,The use of data figures and descriptive writing made me think this was somewhat likely to be a human.,Med_ai
2025-08-09 17:15:54,2025-08-09 17:18:54,IP Address,100,180,True,2025-08-09 17:18:55,R_12QLE2qN6X6YLcS,anonymous,EN,67ed9a4fd30cf704f5245138,Somewhat likely AI-generated,"The report is a classic investment analysis. Its structure is highly formulaic and follows a predictable pattern. The language is professional and direct, but it lacks unique stylistic flourishes. The text is efficient and error-free. It uses standard financial report phrasing. This combination of traits is common in modern financial content. These are also common characteristics of AI-generated work. You notice this consistency.",HR_ai
2025-08-09 17:11:10,2025-08-09 17:19:25,IP Address,100,495,True,2025-08-09 17:19:25,R_1ZW77X26YFLgRqL,anonymous,EN,678f0bb28ec3307e4f1afb78,Equally likely human-written or AI-generated,It was a naration of factrs and figures that could have been collected from a number of sources,Med_human
2025-08-09 17:19:02,2025-08-09 17:20:53,IP Address,100,111,True,2025-08-09 17:20:53,R_7D0rsfd9ZgMP850,anonymous,EN,636166ea0cf87f7a07f95810,Equally likely human-written or AI-generated,really couldn't tell,HR_ai
2025-08-09 17:22:17,2025-08-09 17:24:25,IP Address,100,127,True,2025-08-09 17:24:25,R_7Jfvgk5ySZFDge5,anonymous,EN,680c27edb9c3eef3f359837a,Somewhat likely human-written,It felt like natural human writing overall but it is difficult to tell these days as generative AI can produce much less obviously AI generated output.,HR_human
2025-08-09 17:23:38,2025-08-09 17:24:49,IP Address,100,70,True,2025-08-09 17:24:49,R_5Pp3DC3WUp4KFlb,anonymous,EN,661aa46607e2174c41fdcfea,Somewhat likely AI-generated,The analysis was not opinionated from a human perspective.  Lots of valuable facts but did not seem like it was written from a human..,Med_human
2025-08-09 17:17:23,2025-08-09 17:24:55,IP Address,100,452,True,2025-08-09 17:24:56,R_32xqGhtu4cgeqgV,anonymous,EN,67d6f60c73ddec2e3ccfe0b8,Somewhat likely AI-generated,"It is very formulaic in its structure, its tone is always neutral, which would lead one to think that it is the work of an AI, but the fact that the financial information they present is accurate and well-contextualized could be a sign of human influence.",Med_ai
2025-08-09 17:23:31,2025-08-09 17:28:46,IP Address,100,314,True,2025-08-09 17:28:46,R_3fNWG6r3R8URQrw,anonymous,EN,67db713a7e41b82d0894bca8,Very likely human-written,"The report feels mostly human-written, although its polished structure suggest it could have been AI-assisted.",HR_human
2025-08-09 17:32:56,2025-08-09 17:34:39,IP Address,100,102,True,2025-08-09 17:34:39,R_5bWBICWTkuyZvSD,anonymous,EN,5dd38420a71de83809342ca3,Equally likely human-written or AI-generated,I didn't get an obvious AI vibe but I can't always tell for sure.,Med_ai
2025-08-09 17:33:57,2025-08-09 17:34:45,IP Address,100,48,True,2025-08-09 17:34:46,R_5Qs8BjC2u2dw8FC,anonymous,EN,659584067824b64f084b6c76,Definitely AI-generated,"It was so difficult to follow. Words didn't flow inuitively. The formatting was also very AI. ",HR_ai
2025-08-09 17:31:53,2025-08-09 17:34:50,IP Address,100,177,True,2025-08-09 17:34:50,R_7TXowpKqohNwBWE,anonymous,EN,6669f4d73f6ea3be1d2b7eae,Somewhat likely AI-generated,"There were many long sentences that seemed artificial and boring. ",Med_ai
2025-08-09 17:31:54,2025-08-09 17:34:57,IP Address,100,182,True,2025-08-09 17:34:57,R_70BJms6MrIDxXNs,anonymous,EN,664639dd4711fff56d77ada4,Very likely human-written,"The report feels natural and well structured like something a real analyst would write. It includes clear sections and uses specific financial terms that show a good understanding of the industry. The language is balanced and not overly robotic, which makes it sound genuine. ",HR_ai
2025-08-09 17:34:52,2025-08-09 17:36:31,IP Address,100,99,True,2025-08-09 17:36:32,R_3qwCIrB0uFEGQtH,anonymous,EN,653703627539f3a8b2ed4af3,Very likely human-written,"It felt more human overall. There were no tell-tale signs of bad AI writing. ",HR_human
2025-08-09 17:34:08,2025-08-09 17:39:01,IP Address,100,292,True,2025-08-09 17:39:01,R_5hlHbxSbljIzR2V,anonymous,EN,66d965ce6e3feb147144e675,Very likely AI-generated,"It was, in my own opinion,completely unbiased. ",HR_ai
2025-08-09 17:35:11,2025-08-09 17:39:43,IP Address,100,271,True,2025-08-09 17:39:43,R_6rcOhYvUDptYw8z,anonymous,EN,67d5f8a62c137f9a17873486,Very likely AI-generated,"I’d put the chances at about 70% that this report was AI-generated. It’s neatly structured, evenly balanced, and maintains a neutral tone throughout, which feels formulaic. The analysis is clear but somewhat generic, with equal attention given to each company and no strong personal voice. Even the disclaimer reads like standard boilerplate, all of which suggests it might have been created by an algorithm rather than a human analyst.",HR_human
2025-08-09 17:37:18,2025-08-09 17:39:51,IP Address,100,152,True,2025-08-09 17:39:51,R_115m7pJ7GlO7NL7,anonymous,EN,67d333d20a0db283d76baa22,Equally likely human-written or AI-generated,"Not sure. For what it's worth, when I read it I didn't even think about whether it was written by AI or a person or both so if it's AI it wasn't too obvious.",HR_ai
2025-08-09 17:36:51,2025-08-09 17:40:07,IP Address,100,195,True,2025-08-09 17:40:07,R_1MRhIbDIEr4C0tq,anonymous,EN,67e268cbf13dcd115337894c,Somewhat likely human-written,The report provides aspects such as statistics and comprehensive analysis showing human-like research,HR_human
2025-08-09 17:36:43,2025-08-09 17:40:36,IP Address,100,232,True,2025-08-09 17:40:36,R_1EhgfY3bkqMm6Tx,anonymous,EN,66ccdd9f6b12c6ea6fa01f42,Very likely AI-generated,The layout is close to perfect. It comes off as robotic. It is structured very well to the point of me questioning a human has the capabilities to lay something out like this,Med_human
2025-08-09 17:38:04,2025-08-09 17:41:23,IP Address,100,199,True,2025-08-09 17:41:23,R_3pn02ps4QdhQJPs,anonymous,EN,630a8feaa8eef385f72dc1a5,Very likely AI-generated,"The content and consistency of the subject, data give me a sense that it is written by AI. ",Med_human
2025-08-09 17:31:57,2025-08-09 17:41:39,IP Address,100,581,True,2025-08-09 17:41:39,R_3xEGtkK01RrdNC9,anonymous,EN,67db3dd91c05b7278a0aad44,Very likely AI-generated,"The writing style and the structure is very much AI generated ",Med_human
2025-08-09 17:38:16,2025-08-09 17:42:09,IP Address,100,233,True,2025-08-09 17:42:09,R_6IXGMchGDad5sYZ,anonymous,EN,67d333d20a0db283d76baa22,Somewhat likely AI-generated,"It felt like it was detatched non human. ",HR_human
2025-08-09 17:33:58,2025-08-09 17:42:14,IP Address,100,496,True,2025-08-09 17:42:15,R_66xm3sL33xXguAh,anonymous,EN,5dda9b9a9d9e30a06d320ffb,Very likely AI-generated,"The ""Report"" was extremely balanced and repetitive, the latter being a clear giveaway that no human was involved in its writing.",Med_human
2025-08-09 17:41:12,2025-08-09 17:43:23,IP Address,100,130,True,2025-08-09 17:43:23,R_7jZrVPmwvnprGlv,anonymous,EN,67ddadae349017a25925d3dc,Equally likely human-written or AI-generated,"I was more focused on the content and less on how it was created. ",Med_human
2025-08-09 17:32:08,2025-08-09 17:43:50,IP Address,100,701,True,2025-08-09 17:43:50,R_7pA0ix7YI1r0eGe,anonymous,EN,67cf0c70aa43b13b6168ecbf,Definitely human-written,"It feels fully human-written, with detailed analysis, natural flow, and industry-specific insight that doesn’t read like AI text.",HR_ai
2025-08-09 17:43:39,2025-08-09 17:45:11,IP Address,100,91,True,2025-08-09 17:45:11,R_6j8MflCxesqHvnb,anonymous,EN,662692c1abc4830626fccb23,Somewhat likely human-written,The formatting felt a bit more like a usual AI format but the writing/text/phrasing itself felt more human so I am slightly inclined toward human.,HR_human
2025-08-09 17:40:08,2025-08-09 17:45:17,IP Address,100,308,True,2025-08-09 17:45:17,R_1vny8ANG14AKKu5,anonymous,EN,67ba35b0a2aff76b7c7beae0,Very likely AI-generated,Throughout it all it was clear concise punctual and there was no extra things added which tells me it was written by AI,Med_ai
