StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q9,Q1,Q4,FL_9_DO
2025-08-09 17:40:13,2025-08-09 17:46:21,IP Address,100,367,True,2025-08-09 17:46:21,R_623XZTlSWlx1GfH,anonymous,EN,6639047d6cee07457d9c13dc,Very likely human-written,"In my opinion it sounds more like a human wrote it because it has lots of very specific facts, numbers, and real-world events that usually come from research, not a generic AI mess. The flow feels like a real analyst’s report, with a clear beginning, middle, and end. The only “AI-ish” thing is that it’s very polished and balanced, but that alone doesn’t prove it’s machinemade.",Med_ai
2025-08-09 17:44:07,2025-08-09 17:47:44,IP Address,100,216,True,2025-08-09 17:47:44,R_7lcN6AHeKdQzrSn,anonymous,EN,6671bcef7ab0a97950b67ed7,Very likely human-written,The factual basis of the analyses and the rather straightforward forecast is definitely a plus in my book,HR_ai
2025-08-09 17:44:08,2025-08-09 17:48:20,IP Address,100,251,True,2025-08-09 17:48:20,R_7rYDn3TUdF2xUCh,anonymous,EN,5c1dc77ee2d9150001b5b70e,Somewhat likely human-written,"When requesting reports or breakdowns of various information from AI, particularly ChatGPT, it has a tendency to break responses into numbered or lettered segments making larger points with bulleted details beneath each, which this report does not have. Further, whereas AI systems tend to take a measured approach, providing pros and cons of all information without making any particularly strong declarative statements, this report ultimately singles out Kforce as the clear strongest contender.",HR_human
2025-08-09 17:46:20,2025-08-09 17:48:43,IP Address,100,143,True,2025-08-09 17:48:43,R_1KfeJmwnjNiUdcI,anonymous,EN,5cb128db0d14d3001838eef5,Equally likely human-written or AI-generated,it was well organized like an ai would but cant really tell,HR_ai
2025-08-09 17:44:59,2025-08-09 17:49:12,IP Address,100,253,True,2025-08-09 17:49:13,R_7RUtmM9kai2GquR,anonymous,EN,6650ba88f2e4099801ab8357,Equally likely human-written or AI-generated,"The report was clear, detailed and professional. It had numbers, facts and good structure. The style could be made by either by a smart human or a smart AI.",Med_ai
2025-08-09 17:40:18,2025-08-09 17:49:47,IP Address,100,569,True,2025-08-09 17:49:48,R_1cFwQmeEGvjZeuJ,anonymous,EN,5ed559e5afbd830e2117ed55,Very likely AI-generated,"These two aspects heavily influenced my rating:
1) Frequent use of hyphenated words like ""high-risk"".
2) The excessive use of technical jargon.",Med_human
2025-08-09 17:48:11,2025-08-09 17:50:59,IP Address,100,168,True,2025-08-09 17:51:00,R_3rtKwS7Xk0IpKql,anonymous,EN,623a852297e9f3cf18936579,Very likely AI-generated,i guess it was more gut feeling based on other things I've seen generated by AI vs humans.,Med_ai
2025-08-09 17:48:52,2025-08-09 17:51:36,IP Address,100,164,True,2025-08-09 17:51:37,R_678skOCUu1ejKn8,anonymous,EN,6630f318d0d884cf785e436f,Very likely AI-generated,It's highly structured and there's a lack of personal voice,Med_human
2025-08-09 17:51:13,2025-08-09 17:51:50,IP Address,100,36,True,2025-08-09 17:51:50,R_63ukzrKt1OQAmzv,anonymous,EN,67ab4ff4caebeca5cf59a5c1,Equally likely human-written or AI-generated,I am not sure it is possible to tell with real confidence.,HR_ai
2025-08-09 17:51:56,2025-08-09 17:52:58,IP Address,100,62,True,2025-08-09 17:52:59,R_7wP1Bo4O0ANGgW5,anonymous,EN,5bcc2cee0ba8a400012592f9,Somewhat likely human-written,Nothing obviously indicating AI as far as I recall,HR_human
2025-08-09 17:46:12,2025-08-09 17:53:31,IP Address,100,439,True,2025-08-09 17:53:32,R_7IaWeReu3bRs8BZ,anonymous,EN,6839b6137cc1aa27ad7b85b7,Equally likely human-written or AI-generated,It was good it is difficult to tell the difference between AI generated and human written,Med_human
2025-08-09 17:53:03,2025-08-09 17:54:27,IP Address,100,83,True,2025-08-09 17:54:27,R_57dJ1R2CSH1ivGc,anonymous,EN,63e40cde6487028afe7bec5d,Somewhat likely AI-generated,"It *feels* a bit more AI but I can't really explain why, and I am not too confident I am right.  Maybe it's a mix.",Med_ai
2025-08-09 17:54:32,2025-08-09 17:56:38,IP Address,100,125,True,2025-08-09 17:56:38,R_7mJLqgf1B21bpDt,anonymous,EN,67acfb244f95ff16b8c04704,Very likely human-written,I have a pretty good ear for this usually and noting suggested to me that AI was involved here in the writing itself. I am not sure if it was used in other parts of the process though.,Med_human
2025-08-09 17:54:05,2025-08-09 17:56:57,IP Address,100,172,True,2025-08-09 17:56:58,R_1MpcqR5b8oy9HDr,anonymous,EN,664e1a71d20f44f2ffe39360,Very likely AI-generated,I wasn’t 100% sure but it felt like it was written by an AI because it was very analytical and stats driven. It didn’t seem like it had much of a human element to it.,HR_ai
2025-08-09 18:00:07,2025-08-09 18:01:46,IP Address,100,98,True,2025-08-09 18:01:46,R_5G3Z5UiEhyCRT0I,anonymous,EN,59e7477e3e4b5a00016aa4d2,Somewhat likely AI-generated,it seemed just a little too technical with no hint of human emotion.,HR_human
2025-08-09 17:59:29,2025-08-09 18:02:38,IP Address,100,189,True,2025-08-09 18:02:38,R_64Jl4lQLdW4924L,anonymous,EN,5d5c4a4274abca000158631b,Very likely AI-generated,"The details appeared to have a more formal, robotic landscape, which felt like an AI tool had actually written the document. ",HR_ai
2025-08-09 18:01:23,2025-08-09 18:03:53,IP Address,100,150,True,2025-08-09 18:03:53,R_6hFOYzM9udNgYEn,anonymous,EN,66087779533f1a209a98e0d8,Somewhat likely AI-generated,"It seemed really technical and hard to understand like the writer doesn't really understand their audience even if it is financial reports. ",Med_ai
2025-08-09 17:59:15,2025-08-09 18:04:33,IP Address,100,318,True,2025-08-09 18:04:33,R_3FYa9fUh0HXxvSV,anonymous,EN,67df2438f087a74ea30f779b,Definitely AI-generated,it neutral tone suggest an AI-generated style.,Med_human
2025-08-09 17:59:08,2025-08-09 18:04:37,IP Address,100,329,True,2025-08-09 18:04:38,R_1D0tG5FaTzi4mId,anonymous,EN,65b929230cff388d15dd5c4c,Very likely AI-generated,The text didn't have a good flow when reading the text.,Med_ai
2025-08-09 18:00:40,2025-08-09 18:06:31,IP Address,100,350,True,2025-08-09 18:06:31,R_1yQe5lOP2wlqFLb,anonymous,EN,6272bd000471b3d9ed5d4da5,Very likely AI-generated,It just didn't feel like human communication. Very exact and direct.,HR_ai
2025-08-09 18:01:26,2025-08-09 18:07:16,IP Address,100,349,True,2025-08-09 18:07:16,R_1LPxj9DiSTxHUdP,anonymous,EN,675c6db4887ccdd0d3d15534,Definitely AI-generated,"It presented the information in a very methodical manner and had little to no subjectivity.  It analysed the data and gave its recommendation based on historical and future trends for each industry.  ",HR_ai
2025-08-09 18:04:05,2025-08-09 18:07:23,IP Address,100,198,True,2025-08-09 18:07:23,R_6BSpHccx3Ojkz0E,anonymous,EN,673b8d1448db4a031a4a90b2,Equally likely human-written or AI-generated,"It's very well organized which might make you believe it's a.i. generated. On the other side, it's not very lengthy in each category so maybe it was written by a human. This is not my expertise.  I picked the middle ground 
because of these reasons. ",HR_ai
2025-08-09 18:05:20,2025-08-09 18:08:04,IP Address,100,163,True,2025-08-09 18:08:04,R_1eRm149lEjZcjSP,anonymous,EN,5df967d2f6191f6e87b236e6,Very likely AI-generated,I think the detailed analysis and lack of bias is pretty AI like,Med_ai
2025-08-09 18:03:28,2025-08-09 18:08:06,IP Address,100,278,True,2025-08-09 18:08:07,R_1FRQG9nB1TDqCzC,anonymous,EN,65396dfcb651ad024da200d6,Very likely AI-generated,"Even though the report seemed standard dressed, I felt that the report seemed too detailed and cumbersome to be done by a human being.",Med_human
2025-08-09 18:02:14,2025-08-09 18:10:13,IP Address,100,479,True,2025-08-09 18:10:14,R_1be5rWmAvZ6ocj7,anonymous,EN,60e8b06bfb1c78d450ae9f79,Somewhat likely AI-generated,"Many sentences are of similar length and tone, which can make the prose feel a bit formulaic.",Med_ai
2025-08-09 18:08:48,2025-08-09 18:14:04,IP Address,100,315,True,2025-08-09 18:14:04,R_5rT2RQ5YOfzXoE2,anonymous,EN,681390b97696dc1d23701bd7,Somewhat likely AI-generated,"It is somewhat likely AI generated because of of the length and also the choice of word construction ",Med_human
2025-08-09 18:03:54,2025-08-09 18:15:00,IP Address,100,665,True,2025-08-09 18:15:00,R_1P0iqYGQHIkVgzv,anonymous,EN,677867dd92e5cc616ab5ffce,Equally likely human-written or AI-generated,It didn't seem artifical in any way but it certainly could've been written by AI.,HR_human
2025-08-09 18:02:07,2025-08-09 18:15:17,IP Address,100,790,True,2025-08-09 18:15:18,R_79prSexMXc5I3q9,anonymous,EN,67e70a61f963fecfc78db7ab,Very likely AI-generated,It reads like a summary.,Med_human
2025-08-09 18:09:51,2025-08-09 18:17:03,IP Address,100,431,True,2025-08-09 18:17:03,R_54YAf68BJJia8al,anonymous,EN,63e630188c3e4ac4a92b1ff5,Somewhat likely human-written,I thought the writing came across as a human whose was familiar with finance and analyzing companies in terms of their investment potential. AI could use financial terms in inappropriate ways.,Med_ai
2025-08-09 18:13:35,2025-08-09 18:18:00,IP Address,100,265,True,2025-08-09 18:18:01,R_5qlpICpcErtqaAv,anonymous,EN,65f353147653b5d6eee93ebe,Very likely human-written,Different sentiment expressed. Along with weighing pros and cons. It could be a mix of both ai and human,HR_human
2025-08-09 18:07:54,2025-08-09 18:22:14,IP Address,100,859,True,2025-08-09 18:22:14,R_3nkjDFge51ifvRG,anonymous,EN,5e6bdd2a3ea572199bb7f6b6,Somewhat likely AI-generated,"This is the type of task that some AIs do very well.  Basic number-crunching and basic ""understanding"" of the three industry sectors. The ""insights are probably scraped from a quarterly report.",HR_ai
2025-08-09 18:18:06,2025-08-09 18:22:30,IP Address,100,263,True,2025-08-09 18:22:30,R_7flcvxPLRlHetIq,anonymous,EN,63cac85f8519383ef0422593,Very likely human-written,The speech seemed more human like than the usual AI kind of text,HR_ai
2025-08-09 18:19:36,2025-08-09 18:22:35,IP Address,100,178,True,2025-08-09 18:22:36,R_6dEMnZm8y3KXuAS,anonymous,EN,658e4000dd1140be88c9625a,Very likely AI-generated,"The wording was very technical, and was difficult to read through while staying engaged.",Med_ai
2025-08-09 18:17:47,2025-08-09 18:23:01,IP Address,100,314,True,2025-08-09 18:23:02,R_3A1fG1fXVQpMAQp,anonymous,EN,62ba066a4093b931382ec48f,Very likely AI-generated," Very technical in nature, and I feel that it spoke as a computer might speak, rather then a person.",HR_ai
2025-08-09 18:16:08,2025-08-09 18:23:36,IP Address,100,447,True,2025-08-09 18:23:36,R_3oOTkr4JPBYkGtz,anonymous,EN,66c0f464e0ff62798027b486,Very likely AI-generated,"The text was very structured, formal and evenly balanced with no strong personal voice. It contained repetitive sentence patterns and smooth transition, which is very common for AI writing. ",Med_ai
2025-08-09 18:18:37,2025-08-09 18:23:44,IP Address,100,306,True,2025-08-09 18:23:44,R_78Vcz1vdxmFi0Zj,anonymous,EN,6134d8a566bc3dffe880e879,Definitely AI-generated,High Risk but good opportunity,Med_ai
2025-08-09 18:21:49,2025-08-09 18:25:11,IP Address,100,201,True,2025-08-09 18:25:11,R_745XN09ecsl5O0m,anonymous,EN,662692c1abc4830626fccb23,Very likely AI-generated,"It was extremely technical and lengthy. It was very analytics and I do think it read like something AI would produce ",Med_human
2025-08-09 18:25:38,2025-08-09 18:32:34,IP Address,100,415,True,2025-08-09 18:32:34,R_6kMLtKgDZXkR5AS,anonymous,EN,6654c3056acf3abb982b23ab,Equally likely human-written or AI-generated,"There really isn't anything that stood out. I think just the fact that nowadays, so much is written by or with the help of AI, you just sort of assume there was some sort of assistance.",HR_ai
2025-08-09 18:28:24,2025-08-09 18:32:47,IP Address,100,263,True,2025-08-09 18:32:48,R_7iOI7oCSW67G7sJ,anonymous,EN,6785814920d441d51253393c,Very likely human-written,"It reads more like a professionally written equity research note than a generic AI article, but the polished, formulaic structure means an AI-assisted drafting process is possible.",HR_ai
2025-08-09 18:27:46,2025-08-09 18:33:44,IP Address,100,357,True,2025-08-09 18:33:44,R_6F0AB6tG7Og4q7n,anonymous,EN,67f15a6eb321af2595c63b9b,Equally likely human-written or AI-generated,"There is nothing that, in my opinion, could tilt the balance toward AI or humans.",HR_human
2025-08-09 18:32:10,2025-08-09 18:36:08,IP Address,100,238,True,2025-08-09 18:36:08,R_62PAUMqBVbJlVtv,anonymous,EN,598cc899e339120001fb88c6,Somewhat likely AI-generated,It seems the words were in the right place. Humans tend to vary while writing.,Med_human
2025-08-09 18:36:46,2025-08-09 18:37:20,IP Address,100,34,True,2025-08-09 18:37:20,R_71ovijZGZf0uifY,anonymous,EN,60fd6618f9a377f54dcdf318,Somewhat likely AI-generated,"It was very detailed ",Med_human
2025-08-09 18:39:54,2025-08-09 18:48:15,IP Address,100,500,True,2025-08-09 18:48:15,R_5Ua7yGprhXF064i,anonymous,EN,662a5d4dabae70ece2dfcc21,Somewhat likely AI-generated,It made a bold assertion that Eyepoint Pharmaceutical is the safest investment instead of just being an objective overview.,Med_ai
2025-08-09 19:44:06,2025-08-09 19:51:03,IP Address,100,417,True,2025-08-09 19:51:05,R_3D8EK3fhoYbWtls,anonymous,EN,67f24d9d37225c87ef8b09c4,Very likely AI-generated,"The writing looks very likely to be AI-generated based on several distinct characteristics that suggest algorithmic instead of human authorship.

Firstly, the design of the report is very similar and stylized. Each section adheres to the same structure—introduction, explanation, data presentation, and conclusion—no exception or idiosyncratic manner whatsoever. While this is so transparent, it also reflects adopting a template or mechanized style characteristic of large language models but not a human analyst, whose style is more natural in nature.

Second, the tone throughout the report is overly even-handed and neutral, with hardly any variation in voice or tone. It avoids strong subjective assertions and uses bland boilerplate like ""reasonable valuation"" or ""attractive risk–reward profile."" Such hedged, diplomatic phrasing is characteristic of machine writing, which tries to be polished and non-offending but does not express the nuance and opinion that are defining characteristics of human writing.

A second indicator is the redundancy and repetition in the report. Key points—such as Kforce's preparedness for a rebound or AMN Healthcare's challenges with revenues—get repeated multiple times with minimal restatement. This kind of repetition is often a product of AI attempting to highlight importance without the context-driven judgment to know when a point has been sufficiently made.

Furthermore, the report is replete with financial buzz and industry jargon that nest within sentences (e.g., ""cyclical recovery play,"" ""non-discretionary executive placements,"" ""normalization of the healthcare labor market""). While technically accurate, usage seems less the intentionality of vocabulary coming from a human who would be answering based upon context or audience and more keyword-based output.

Lastly, while the report is mentally sound and informative, it is not insightful or imaginatively interpretive. Human analysts take on unique views, anecdotal substantiations, or nuanced interpretations of facts. This report, on the other hand, stays within the limits of extracting publicly disclosed financial facts and deriving basic, cautious conclusions—still another feature of AI-produced writings intended for mimicking safe, professional writings.",HR_human
2025-08-10 09:52:46,2025-08-10 09:55:03,IP Address,100,136,True,2025-08-10 09:55:03,R_34zTZgZfMVEalNL,anonymous,EN,5bcc2cee0ba8a400012592f9,Equally likely human-written or AI-generated,"It is difficult to distinguish between AI generated and human written text, especially as AI models improve....",HR_ai
2025-08-10 09:55:20,2025-08-10 09:56:45,IP Address,100,84,True,2025-08-10 09:56:45,R_7gL2PwXyHjOamKZ,anonymous,EN,67e9c73caada4a6aea341f5b,Equally likely human-written or AI-generated,no clear signs of AI usage in my opinion,HR_ai
2025-08-10 10:11:59,2025-08-10 10:16:34,IP Address,100,274,True,2025-08-10 10:16:34,R_7jcfOqIXGFCf1NC,anonymous,EN,664bbb1f636a213e363eb8d0,Definitely human-written,"I might have missed some subtle cues but honestly it didn't strike me as AI-generated at all.  There was no obsession with unusual phrases, no weird formatting, not too many em dashes, which ChatGPT loves.",Med_human
2025-08-10 10:28:08,2025-08-10 10:29:20,IP Address,100,71,True,2025-08-10 10:29:20,R_1iMzYaQNWOVSA1z,anonymous,EN,67f1f1da7bcf771d82870233,Equally likely human-written or AI-generated,I couldn't really tell either way,HR_human
2025-08-10 10:30:56,2025-08-10 10:32:44,IP Address,100,108,True,2025-08-10 10:32:44,R_61l3ZJ7EyeksXHr,anonymous,EN,66329e2d217a75b7180028b1,Definitely human-written,"It felt quite natural overall. I did not get a clear ""this must be ChatGPT"" feeling.",Med_human
